"","site","lat","long","start_date","end_date","benzene","benzene_flag","toluene","toluene_flag","etbenz","etbenz_flag","xylenes","xylenes_flag","btex","btex_flag","mpxylene","mpxylene_flag","oxylene","oxylene_flag","trichlorofluoromethane","tcfm_flag","hexane","hexane_flag","hexane2methyl","hexane2methyl_flag","heptane","heptane_flag","heptane3methyl","heptane3methyl_flag","octane","octane_flag","tce","tce_flag","nonane","nonane_flag","propylbenzene","propylbenzene_flag","benz1ethyl3methyl","benz1ethyl3methyl_flag","benz1ethyl4methyl","benz1ethyl4methyl_flag","decane","decane_flag","mesitylene","mesitylene_flag","benz1ethyl2methyl","benz1ethyl2methyl_flag","benz12chloro","benz12chloro_flag","undecane","undecane_flag","dodecane","dodecane_flag","site_type"
"41","Morris & Point Breeze",39.9309466,-75.182994,2023-07-19 13:36:00,2023-07-26 11:02:00,0.422,"REG",0.695,"REG",0.144,"REG",1.235,"REG",2.496,"REG",0.97,"REG",0.265,"LOD",0.172,"REG",0.326,"REG",0.192,"LOD",0.259,"REG",0.168,"LOD",0.074,"LOD",0.032,"REG",0.084,"LOD",0.044,"LOD",0.126,"LOD",0.054,"LOD",0.187,"LOD",0.18,"REG",0.05,"LOD",0.08,"LOD",0.425,"LOD",0.336,"LOD","stationary"
"42","25th & Point Breeze",39.9277176,-75.187397,2023-07-19 13:30:00,2023-07-26 11:10:00,0.421,"REG",1.459,"REG",0.36,"REG",2.949,"REG",5.189,"REG",2.305,"REG",0.644,"REG",0.171,"REG",0.422,"REG",0.336,"REG",0.397,"REG",0.337,"LOD",0.134,"REG",0.032,"REG",0.152,"LOD",0.087,"LOD",0.227,"LOD",0.081,"LOD",0.117,"LOD",0.24,"REG",0.099,"LOD",0.04,"LOD",0.026,"ND",0.102,"LOD","stationary"
"43","24th & Ritner",39.9229639,-75.186874,2023-07-19 20:47:00,2023-07-26 11:36:00,0.486,"REG",0.82,"REG",0.188,"REG",1.434,"REG",2.928,"REG",1.118,"REG",0.316,"REG",0.179,"REG",0.34,"REG",0.25,"LOD",0.318,"REG",0.263,"LOD",0.14,"REG",0.033,"REG",0.195,"REG",0.045,"LOD",0.132,"LOD",0.057,"LOD",0.159,"LOD",0.188,"REG",0.009,"ND",0.042,"LOD",0.242,"LOD",0.147,"LOD","stationary"
"44","26th & Hartranft",39.9132713,-75.192201,2023-07-19 13:59:00,2023-07-26 12:08:00,0.465,"REG",0.692,"REG",0.179,"REG",1.562,"REG",2.898,"REG",1.222,"REG",0.34,"REG",0.171,"REG",0.42,"REG",0.287,"LOD",0.396,"REG",0.336,"LOD",0.164,"REG",0.032,"REG",0.22,"REG",0.13,"LOD",0.252,"LOD",0.081,"LOD",0.676,"REG",0.299,"REG",0.124,"LOD",0.04,"LOD",1.283,"REG",1.071,"REG","stationary"
"45","Bartram’s Garden",39.92896,-75.212541,2023-07-26 09:57:00,2023-08-02 10:27:00,0.207,"REG",0.272,"REG",0.054,"REG",0.38,"REG",0.913,"REG",0.297,"REG",0.083,"REG",0.075,"REG",0.109,"REG",0.066,"REG",0.082,"REG",0.057,"LOD",0.05,"REG",0.013,"REG",0.111,"REG",0.018,"LOD",0.011,"ND",0.034,"REG",0.049,"REG",0.041,"REG",0.014,"LOD",0.027,"REG",0.105,"REG",0.015,"ND","stationary"
"46","Essington & Mingo",39.9013173,-75.225026,2023-07-26 10:18:00,2023-08-02 10:42:00,0.208,"REG",0.333,"REG",0.074,"REG",0.532,"REG",1.147,"REG",0.423,"REG",0.109,"REG",0.075,"REG",0.139,"REG",0.086,"REG",0.092,"REG",0.054,"LOD",0.037,"REG",0.013,"REG",0.053,"REG",0.024,"LOD",0.045,"REG",0.018,"LOD",0.04,"LOD",0.04,"REG",0.017,"LOD",0.022,"LOD",0.059,"LOD",0.033,"LOD","stationary"
"47","61st & Passyunk",39.9182045,-75.208547,2023-07-26 10:28:00,2023-08-02 10:53:00,0.282,"REG",0.729,"REG",0.173,"REG",1.291,"REG",2.475,"REG",1.01,"REG",0.281,"REG",0.066,"REG",0.363,"REG",0.231,"REG",0.232,"REG",0.194,"REG",0.082,"REG",0.013,"REG",0.082,"REG",0.054,"LOD",0.011,"ND",0.119,"REG",0.064,"REG",0.106,"REG",0.041,"REG",0.016,"LOD",0.092,"REG",0.044,"LOD","stationary"
"48","28th & Passyunk",39.9206109,-75.195588,2023-07-26 10:35:00,2023-08-02 11:00:00,0.344,"REG",0.379,"REG",0.119,"REG",1.05,"REG",1.892,"REG",0.826,"REG",0.224,"REG",0.075,"REG",0.422,"REG",0.422,"REG",0.424,"REG",0.532,"REG",0.21,"REG",0.013,"REG",0.265,"REG",0.06,"REG",0.1,"REG",0.048,"REG",0.151,"REG",0.164,"REG",0.044,"REG",0.006,"ND",0.231,"REG",0.119,"REG","stationary"
"49","28th & Point Breeze",39.9262478,-75.192317,2023-07-26 10:45:00,2023-08-02 11:07:00,0.214,"REG",0.312,"REG",0.074,"REG",0.564,"REG",1.164,"REG",0.444,"REG",0.12,"REG",0.066,"REG",0.158,"REG",0.112,"REG",0.13,"REG",0.124,"REG",0.062,"REG",0.013,"REG",0.091,"REG",0.03,"LOD",0.052,"REG",0.022,"LOD",0.069,"REG",0.065,"REG",0.024,"LOD",0.016,"LOD",0.099,"REG",0.054,"REG","stationary"
"50","25th & Point Breeze",39.9277176,-75.187397,2023-07-26 11:12:00,2023-08-02 11:12:00,0.209,"REG",0.359,"REG",0.074,"REG",0.558,"REG",1.2,"REG",0.438,"REG",0.12,"REG",0.066,"REG",0.159,"REG",0.146,"REG",0.137,"REG",0.089,"REG",0.079,"REG",0.009,"REG",0.12,"REG",0.024,"LOD",0.048,"REG",0.018,"LOD",0.074,"REG",0.056,"REG",0.021,"LOD",0.017,"LOD",0.026,"ND",0.055,"REG","stationary"
"51","Morris & Point Breeze",39.9309466,-75.182994,2023-07-26 11:04:00,2023-08-02 11:17:00,0.258,"REG",0.379,"REG",0.094,"REG",0.732,"REG",1.463,"REG",0.586,"REG",0.146,"REG",0.071,"REG",0.198,"REG",0.106,"REG",0.136,"REG",0.089,"REG",0.12,"REG",0.009,"REG",0.299,"REG",0.036,"LOD",0.069,"REG",0.026,"LOD",0.147,"REG",0.073,"REG",0.027,"LOD",0.044,"REG",0.284,"REG",0.242,"REG","stationary"
"52","24th & Ritner",39.9229639,-75.186874,2023-07-26 11:34:00,2023-08-02 11:24:00,0.246,"REG",0.372,"REG",0.099,"REG",0.757,"REG",1.474,"REG",0.595,"REG",0.162,"REG",0.071,"REG",0.185,"REG",0.146,"REG",0.156,"REG",0.183,"REG",0.074,"REG",0.018,"REG",0.101,"REG",0.042,"LOD",0.08,"REG",0.029,"REG",0.089,"REG",0.09,"REG",0.031,"LOD",0.017,"LOD",0.139,"REG",0.087,"REG","stationary"
"53","26th & Hartranft",39.9132713,-75.192201,2023-07-26 12:05:00,2023-08-02 11:35:00,0.408,"REG",0.402,"REG",0.154,"REG",0.953,"REG",1.917,"REG",0.759,"REG",0.194,"REG",0.071,"REG",0.491,"REG",0.61,"REG",0.452,"REG",0.745,"REG",0.282,"REG",0.009,"REG",0.532,"REG",0.151,"REG",0.136,"REG",0.067,"REG",0.419,"REG",0.189,"REG",0.069,"REG",0.006,"ND",0.876,"REG",0.662,"REG","stationary"
"54","Bartram’s Garden",39.92896,-75.212541,2023-08-02 10:26:00,2023-08-09 09:54:00,0.203,"REG",0.254,"REG",0.06,"REG",0.415,"REG",0.932,"REG",0.326,"REG",0.089,"REG",0.076,"REG",0.126,"REG",0.073,"REG",0.098,"REG",0.066,"LOD",0.058,"REG",0.009,"REG",0.111,"REG",0.018,"LOD",0.038,"LOD",0.018,"LOD",0.055,"REG",0.04,"REG",0.017,"LOD",0.011,"LOD",0.073,"LOD",0.039,"LOD","stationary"
"55","Essington & Mingo",39.9013173,-75.225026,2023-08-02 10:40:00,2023-08-09 10:09:00,0.228,"REG",0.271,"REG",0.065,"REG",0.429,"REG",0.993,"REG",0.34,"REG",0.089,"REG",0.076,"REG",0.113,"REG",0.093,"REG",0.118,"REG",0.055,"LOD",0.046,"REG",0.009,"REG",0.068,"REG",0.018,"LOD",0.034,"LOD",0.014,"LOD",0.04,"LOD",0.032,"REG",0.014,"LOD",0.006,"ND",0.126,"REG",0.033,"LOD","stationary"
"56","61st & Passyunk",39.9182045,-75.208547,2023-08-02 10:51:00,2023-08-09 10:19:00,0.241,"REG",0.47,"REG",0.114,"REG",0.804,"REG",1.629,"REG",0.631,"REG",0.173,"REG",0.109,"REG",0.206,"REG",0.133,"REG",0.143,"REG",0.113,"REG",0.058,"REG",0.013,"REG",0.068,"REG",0.03,"LOD",0.073,"REG",0.026,"LOD",0.05,"LOD",0.073,"REG",0.027,"LOD",0.011,"LOD",0.066,"LOD",0.033,"LOD","stationary"
"57","28th & Passyunk",39.9206109,-75.195588,2023-08-02 10:57:00,2023-08-09 10:23:00,0.471,"REG",0.826,"REG",0.433,"REG",3.825,"REG",5.555,"REG",3.092,"REG",0.733,"REG",0.109,"REG",0.956,"REG",0.995,"REG",0.837,"REG",1.706,"REG",0.344,"REG",0.001,"ND",0.262,"REG",0.241,"REG",0.415,"REG",0.191,"REG",0.23,"REG",0.621,"REG",0.154,"REG",0.006,"LOD",0.511,"REG",0.232,"REG","stationary"
"58","24th & Ritner",39.9229639,-75.186874,2023-08-02 11:23:00,2023-08-09 10:33:00,0.235,"REG",0.314,"REG",0.09,"REG",0.623,"REG",1.262,"REG",0.497,"REG",0.126,"REG",0.062,"REG",0.16,"REG",0.126,"REG",0.131,"REG",0.125,"REG",0.071,"REG",0.009,"REG",0.087,"REG",0.03,"LOD",0.059,"REG",0.026,"LOD",0.06,"REG",0.073,"REG",0.009,"ND",0.011,"LOD",0.1,"REG",0.071,"REG","stationary"
"59","25th & Point Breeze",39.9277176,-75.187397,2023-08-02 11:11:00,2023-08-09 10:41:00,0.197,"REG",0.275,"REG",0.07,"REG",0.49,"REG",1.032,"REG",0.39,"REG",0.1,"REG",0.104,"REG",0.133,"REG",0.119,"REG",0.105,"REG",0.101,"REG",0.033,"REG",0.009,"REG",0.03,"REG",0.024,"LOD",0.045,"REG",0.018,"LOD",0.04,"LOD",0.057,"REG",0.021,"LOD",0.011,"LOD",0.06,"LOD",0.033,"LOD","stationary"
"60","28th & Point Breeze",39.9262478,-75.192317,2023-08-02 11:05:00,2023-08-09 10:47:00,0.228,"REG",0.275,"REG",0.094,"REG",0.722,"REG",1.319,"REG",0.581,"REG",0.141,"REG",0.099,"REG",0.172,"REG",0.152,"REG",0.162,"REG",0.207,"REG",0.079,"REG",0.009,"REG",0.077,"REG",0.042,"LOD",0.069,"REG",0.033,"REG",0.074,"REG",0.106,"REG",0.031,"LOD",0.017,"LOD",0.113,"REG",0.065,"REG","stationary"
"61","Morris & Point Breeze",39.9309466,-75.182994,2023-08-02 11:16:00,2023-08-09 12:03:00,0.214,"REG",0.282,"REG",0.074,"REG",0.491,"REG",1.061,"REG",0.387,"REG",0.104,"REG",0.061,"REG",0.145,"REG",0.072,"REG",0.085,"REG",0.066,"LOD",0.029,"REG",0.009,"REG",0.03,"REG",0.024,"LOD",0.051,"REG",0.022,"LOD",0.074,"REG",0.056,"REG",0.024,"LOD",0.027,"REG",0.165,"REG",0.145,"REG","stationary"
"62","26th & Hartranft",39.9132713,-75.192201,2023-08-02 11:33:00,2023-08-09 12:22:00,0.294,"REG",0.273,"REG",0.128,"REG",0.777,"REG",1.472,"REG",0.626,"REG",0.151,"REG",0.061,"REG",0.27,"REG",0.323,"REG",0.435,"REG",0.472,"REG",1.111,"REG",0.009,"REG",1.374,"ULOD",0.126,"REG",0.121,"REG",0.063,"REG",0.44,"REG",0.171,"REG",0.065,"REG",0.006,"ND",0.79,"REG",0.668,"REG","stationary"
"63","Bartram’s Garden",39.92896,-75.212541,2023-08-09 09:54:00,2023-08-16 11:51:00,0.165,"REG",0.308,"REG",0.076,"REG",0.493,"REG",1.042,"REG",0.386,"REG",0.107,"REG",0.046,"REG",0.129,"REG",0.076,"REG",0.096,"REG",0.064,"REG",0.047,"REG",0.014,"REG",0.064,"REG",0.023,"LOD",0.051,"REG",0.019,"REG",0.057,"REG",0.041,"REG",0.02,"LOD",0.025,"REG",0.025,"ND",0.049,"REG","stationary"
"64","Essington & Mingo",39.9013173,-75.225026,2023-08-09 10:09:00,2023-08-16 12:08:00,0.197,"REG",0.381,"REG",0.096,"REG",0.638,"REG",1.312,"REG",0.504,"REG",0.134,"REG",0.079,"REG",0.163,"REG",0.123,"REG",0.146,"REG",0.071,"REG",0.066,"REG",0.042,"REG",0.101,"REG",0.027,"LOD",0.055,"REG",0.021,"REG",0.057,"REG",0.046,"REG",0.02,"LOD",0.011,"LOD",0.025,"ND",0.049,"REG","stationary"
"65","61st & Passyunk",39.9182045,-75.208547,2023-08-09 10:19:00,2023-08-16 12:15:00,0.216,"REG",0.53,"REG",0.137,"REG",0.915,"REG",1.798,"REG",0.714,"REG",0.201,"REG",0.046,"REG",0.24,"REG",0.153,"REG",0.191,"REG",0.131,"REG",0.119,"REG",0.017,"REG",0.198,"REG",0.05,"REG",0.098,"REG",0.033,"REG",0.098,"REG",0.089,"REG",0.035,"REG",0.014,"LOD",0.136,"REG",0.076,"REG","stationary"
"66","28th & Passyunk",39.9206109,-75.195588,2023-08-09 10:23:00,2023-08-16 12:20:00,0.236,"REG",0.441,"REG",0.169,"REG",1.527,"REG",2.373,"REG",1.192,"REG",0.335,"REG",0.042,"REG",0.448,"REG",0.48,"REG",0.512,"REG",0.746,"REG",0.26,"REG",0.014,"REG",0.322,"REG",0.097,"REG",0.185,"REG",0.086,"REG",0.219,"REG",0.301,"REG",0.084,"REG",0.011,"LOD",0.335,"REG",0.187,"REG","stationary"
"67","24th & Ritner",39.9229639,-75.186874,2023-08-09 10:33:00,2023-08-16 12:22:00,0.249,"REG",0.501,"REG",0.121,"REG",0.825,"REG",1.696,"REG",0.65,"REG",0.175,"REG",0.067,"REG",0.215,"REG",0.153,"REG",0.191,"REG",0.161,"REG",0.101,"REG",0.011,"REG",0.14,"REG",0.043,"REG",0.082,"REG",0.033,"REG",0.098,"REG",0.084,"REG",0.031,"REG",0.014,"LOD",0.153,"REG",0.111,"REG","stationary"
"68","25th & Point Breeze",39.9277176,-75.187397,2023-08-09 10:41:00,2023-08-16 12:38:00,0.201,"REG",0.468,"REG",0.108,"REG",0.717,"REG",1.494,"REG",0.559,"REG",0.158,"REG",0.039,"REG",0.168,"REG",0.149,"REG",0.158,"REG",0.131,"REG",0.101,"REG",0.02,"REG",0.204,"REG",0.054,"REG",0.105,"REG",0.038,"REG",0.163,"REG",0.105,"REG",0.04,"REG",0.018,"REG",0.195,"REG",0.083,"REG","stationary"
"69","28th & Point Breeze",39.9262478,-75.192317,2023-08-09 10:47:00,2023-08-16 12:47:00,0.196,"REG",0.381,"REG",0.099,"REG",0.675,"REG",1.351,"REG",0.531,"REG",0.144,"REG",0.039,"REG",0.168,"REG",0.123,"REG",0.162,"REG",0.161,"REG",0.077,"REG",0.014,"REG",0.104,"REG",0.039,"REG",0.071,"REG",0.028,"REG",0.082,"REG",0.078,"REG",0.029,"REG",0.021,"REG",0.025,"ND",0.094,"REG","stationary"
"70","Tasker St",39.931447,-75.193386,2023-08-09 11:47:00,2023-08-16 13:01:00,0.193,"REG",0.364,"REG",0.09,"REG",0.593,"REG",1.24,"REG",0.465,"REG",0.128,"REG",0.04,"REG",0.139,"REG",0.094,"REG",0.126,"REG",0.109,"REG",0.082,"REG",0.014,"REG",0.116,"REG",0.031,"LOD",0.062,"REG",0.021,"REG",0.089,"REG",0.063,"REG",0.026,"REG",0.06,"REG",0.162,"REG",0.153,"REG","rotating"
"71","Morris & Point Breeze",39.9309466,-75.182994,2023-08-09 12:03:00,2023-08-16 13:12:00,0.229,"REG",0.456,"REG",0.115,"REG",0.73,"REG",1.53,"REG",0.575,"REG",0.155,"REG",0.04,"REG",0.177,"REG",0.102,"REG",0.134,"REG",0.102,"REG",0.074,"REG",0.014,"REG",0.113,"REG",0.039,"REG",0.078,"REG",0.028,"REG",0.129,"REG",0.073,"REG",0.031,"REG",0.032,"REG",0.273,"REG",0.281,"REG","stationary"
"72","Siena Place",39.9111825,-75.1885,2023-08-09 12:50:00,2023-08-16 13:28:00,0.165,"REG",0.282,"REG",0.074,"REG",0.472,"REG",0.993,"REG",0.373,"REG",0.099,"REG",0.038,"REG",0.125,"REG",0.079,"REG",0.123,"REG",0.112,"REG",0.066,"REG",0.013,"REG",0.086,"REG",0.036,"LOD",0.051,"REG",0.018,"LOD",0.079,"REG",0.048,"REG",0.024,"LOD",0.006,"ND",0.132,"REG",0.07,"REG","rotating"
"73","26th & Hartranft",39.9132713,-75.192201,2023-08-09 12:22:00,2023-08-16 13:33:00,0.213,"REG",0.394,"REG",0.138,"REG",0.874,"REG",1.619,"REG",0.689,"REG",0.185,"REG",0.027,"REG",0.22,"REG",0.188,"REG",0.283,"REG",0.297,"REG",0.181,"REG",0.014,"REG",0.278,"REG",0.105,"REG",0.148,"REG",0.055,"REG",0.489,"REG",0.137,"REG",0.066,"REG",0.006,"ND",1.016,"REG",0.876,"REG","stationary"
"74","Bartram’s Garden",39.92896,-75.212541,2023-08-16 11:50:00,2023-08-23 10:07:00,0.223,"REG",0.247,"REG",0.055,"REG",0.338,"REG",0.863,"REG",0.264,"REG",0.074,"REG",0.043,"REG",0.08,"REG",0.053,"REG",0.086,"REG",0.043,"LOD",0.163,"REG",0.013,"REG",0.245,"REG",0.018,"LOD",0.035,"LOD",0.014,"LOD",0.085,"REG",0.04,"REG",0.017,"LOD",0.022,"LOD",0.14,"REG",0.088,"REG","stationary"
"75","Essington & Mingo",39.9013173,-75.225026,2023-08-16 12:06:00,2023-08-23 10:31:00,0.267,"REG",0.392,"REG",0.085,"REG",0.57,"REG",1.314,"REG",0.449,"REG",0.121,"REG",0.038,"REG",0.14,"REG",0.093,"REG",0.093,"REG",0.067,"LOD",0.033,"REG",0.013,"REG",0.03,"REG",0.024,"LOD",0.052,"REG",0.018,"LOD",0.046,"LOD",0.049,"REG",0.024,"LOD",0.011,"LOD",0.08,"LOD",0.077,"REG","stationary"
"76","61st & Passyunk",39.9182045,-75.208547,2023-08-16 12:15:00,2023-08-23 10:41:00,0.305,"REG",0.652,"REG",0.165,"REG",1.101,"REG",2.223,"REG",0.864,"REG",0.237,"REG",0.038,"REG",0.247,"REG",0.167,"REG",0.19,"REG",0.161,"REG",0.096,"REG",0.031,"REG",0.116,"REG",0.055,"LOD",0.119,"REG",0.037,"REG",0.075,"REG",0.107,"REG",0.045,"REG",0.017,"LOD",0.127,"REG",0.077,"REG","stationary"
"77","28th & Passyunk",39.9206109,-75.195588,2023-08-16 12:21:00,2023-08-23 10:45:00,0.029,"REG",0.013,"REG",0.002,"ND",0.016,"REG",0.06,"REG",0.006,"LOD",0.01,"ND",0.001,"ND",0.002,"ND",0.01,"ND",0.009,"REG",0.019,"ND",0.029,"REG",0.001,"ND",0.064,"REG",0.015,"ND",0.011,"ND",0.008,"ND",0.016,"LOD",0.005,"ND",0.009,"ND",0.006,"ND",0.04,"LOD",0.028,"LOD","stationary"
"78","Siena Place",39.9111825,-75.1885,2023-08-16 13:26:00,2023-08-23 11:10:00,0.23,"REG",0.278,"REG",0.07,"REG",0.466,"REG",1.044,"REG",0.365,"REG",0.101,"REG",0.029,"REG",0.121,"REG",0.087,"REG",0.112,"REG",0.114,"REG",0.067,"REG",0.009,"REG",0.083,"REG",0.037,"LOD",0.049,"REG",0.018,"LOD",0.065,"REG",0.057,"REG",0.024,"LOD",0.011,"LOD",0.114,"REG",0.066,"REG","rotating"
"79","26th & Hartranft",39.9132713,-75.192201,2023-08-16 13:32:00,2023-08-23 11:18:00,0.331,"REG",0.389,"REG",0.126,"REG",0.84,"REG",1.686,"REG",0.66,"REG",0.18,"REG",0.043,"REG",0.248,"REG",0.194,"REG",0.255,"REG",0.351,"REG",0.163,"REG",0.009,"REG",0.284,"REG",0.091,"REG",0.137,"REG",0.052,"REG",0.468,"REG",0.149,"REG",0.066,"REG",0.006,"ND",1.019,"REG",0.865,"REG","stationary"
"80","Morris & Point Breeze",39.9309466,-75.182994,2023-08-16 13:10:00,2023-08-23 11:28:00,0.292,"REG",0.392,"REG",0.095,"REG",0.625,"REG",1.404,"REG",0.493,"REG",0.132,"REG",0.043,"REG",0.154,"REG",0.094,"REG",0.112,"REG",0.09,"REG",0.067,"REG",0.009,"REG",0.121,"REG",0.03,"LOD",0.066,"REG",0.026,"LOD",0.104,"REG",0.057,"REG",0.028,"LOD",0.033,"REG",0.241,"REG",0.234,"REG","stationary"
"81","25th & Point Breeze",39.9277176,-75.187397,2023-08-16 12:37:00,2023-08-23 11:32:00,0.248,"REG",0.395,"REG",0.09,"REG",0.581,"REG",1.314,"REG",0.455,"REG",0.126,"REG",0.033,"REG",0.126,"REG",0.126,"REG",0.131,"REG",0.09,"REG",0.079,"REG",0.009,"REG",0.12,"REG",0.03,"LOD",0.055,"REG",0.018,"LOD",0.08,"REG",0.057,"REG",0.024,"LOD",0.017,"LOD",0.126,"REG",0.076,"REG","stationary"
"82","28th & Point Breeze",39.9262478,-75.192317,2023-08-16 12:45:00,2023-08-23 11:40:00,0.297,"REG",0.582,"REG",0.15,"REG",0.948,"REG",1.977,"REG",0.748,"REG",0.2,"REG",0.038,"REG",0.18,"REG",0.126,"REG",0.189,"REG",0.137,"REG",0.32,"REG",0.013,"REG",0.458,"REG",0.042,"LOD",0.087,"REG",0.033,"REG",0.109,"REG",0.082,"REG",0.034,"LOD",0.033,"REG",0.166,"REG",0.12,"REG","stationary"
"83","Bus Depot on Snyder",39.9275926,-75.195061,2023-08-16 12:52:00,2023-08-23 11:44:00,0.266,"REG",0.361,"REG",0.09,"REG",0.589,"REG",1.306,"REG",0.463,"REG",0.126,"REG",0.033,"REG",0.127,"REG",0.093,"REG",0.112,"REG",0.09,"REG",0.058,"REG",0.013,"REG",0.092,"REG",0.03,"LOD",0.062,"REG",0.022,"LOD",0.075,"REG",0.065,"REG",0.024,"LOD",0.017,"LOD",0.107,"REG",0.055,"REG","rotating"
